income_regularity,avg_monthly_income,income_growth_trend,avg_monthly_spend,discretionary_spending_ratio,savings_rate,rent_ratio,emi_ratio,commitment_fulfillment_rate,missed_commitments_count,spending_volatility,net_cashflow_stability,target
0.6799872155878968,36177.54820639829,0.06896735776696597,30735.45527807148,0.6749611841806076,0.15042735614030184,0.18371650128568917,0.13333243025309877,0.9046044035542198,2,0.18742392600799357,1.3344784322052219,1
0.8248695676134021,37632.22796891041,-0.014179350162026514,33727.03454478353,0.6738215420293179,0.1037725809737634,0.24989337371045392,0.23220129064663197,0.8720769479287603,0,0.22219910876334464,1.3884370421928882,1
0.4452978907480519,27919.760833357366,-0.05442091609666057,28170.924362856204,0.6141371351474834,-0.008995905480635683,0.21752196475396318,0.0030714007727986156,0.6442496169723162,1,0.3364444324140772,0.8152583686193906,0
0.38560154855240136,28098.695411921566,0.01994157171367421,30111.581197171796,0.49932242160945295,-0.07163627192443293,0.2103020848287122,0.24745643232412168,0.5500959058827477,3,0.4178767604590866,0.6599286204057571,0
0.8641336427746737,65029.58502750714,0.050976622496168196,49630.90528906804,0.27668253522308706,0.2367949869574833,0.22298866645227466,0.07777821847565815,0.9772827103807175,0,0.15920782396611635,1.5885127024549965,2
0.9762640612319937,65332.89366644867,0.08203801569539743,33584.850793129735,0.19783345385278633,0.48594270193213496,0.15874866896270148,0.296663735776504,0.9749519651797431,0,0.10763911835501178,1.7615990570191729,2
0.8843538868110066,63055.78315885266,0.05953168293966787,38087.3410156348,0.12022438814285435,0.39597386460677775,0.17085690283289284,0.25780847870732276,0.9605200845435241,0,0.1437607487581693,1.612989406532433,2
0.6304936085756487,47258.74356848814,-0.0018597742310134668,43790.43314703611,0.4421679690309006,0.07338981444620302,0.20348537675454645,0.11610372098358682,0.8816004985633281,1,0.2103224755492848,1.24933159359264,1
0.5203550322821308,21252.862445374358,-0.04242452154332157,21986.638794534494,0.6043273119189541,-0.03452600095851284,0.24475873997767073,0.16949708942463948,0.6218185625157212,1,0.43494589096075964,0.7959698006683138,0
0.6992867256299665,47186.37496964839,0.05742490170704821,42928.22765673975,0.6141016561028461,0.09024103495230557,0.17831832717810162,0.1798735980075144,0.940106568897124,1,0.41324231099888953,1.1600227942286525,1
0.9145290931901898,70139.99772597282,0.05844845644355273,49037.126855263814,0.1708863124118564,0.3008678579254447,0.16055491367129504,0.015052251619778733,0.9671044520600338,0,0.0469557872150208,1.7972426039646878,2
0.8534321911029525,64094.01862746811,0.037923636835584314,42984.69240186797,0.37459515779179076,0.3293493944933191,0.20875759776432723,0.008284912831478886,0.9713362889936696,0,0.12726877933893402,1.618751901535607,2
0.9944458938614075,67577.11728247469,0.0315941669867173,48298.67618411116,0.14133801239154176,0.2852806078983656,0.19994275969978428,0.2408295862608912,0.9864210649016889,0,0.006979424890175279,1.9671374705388212,2
0.8918174118809695,73944.39790562105,0.0292597060643328,53023.34759770785,0.11854457013391877,0.28292948351024233,0.18199108765616254,0.04271233967778491,0.9916940630130189,1,0.11718623569438727,1.6859422491213307,2
0.5847721913061419,24658.886327625638,0.023764071331758823,26260.430624830627,0.6708938947169046,-0.06494795733782852,0.16277431275090162,0.06130574415851848,0.5563041902962933,0,0.6925685158139541,0.674168502451254,0
0.42241419928036006,19035.423144543085,-0.0006776908240976875,18710.03767886626,0.6976189868617384,0.017093681774555308,0.1588446146939088,0.15577400329046592,0.6835554450595186,1,1.1130308117199383,0.5234044095361087,0
0.6739123154143436,58802.71296123442,0.04287531742291991,50769.03135252094,0.47969159991409516,0.13662093471792142,0.1510788496262492,0.046449395458034025,0.927831317796633,1,0.4270812229656913,1.1223913589741656,1
0.8464207256430419,35365.275443393475,-0.00152906775914987,31900.532798710145,0.5534465764365861,0.09797018689219829,0.17137409154893202,0.15579319241906167,0.8163235853019121,0,0.2642995510548985,1.3151505982562468,1
0.635191054674805,55518.14610589352,0.03706893154509002,52225.92055531712,0.5765625957296222,0.05929999075071621,0.21306998066776933,0.04766480112975641,0.8598123963876588,0,0.16104464208829394,1.2876364929202897,1
0.671427311215582,28694.577265073593,0.006219946278423004,26357.351817416013,0.6924690066266925,0.08145181669926183,0.16165440778153187,0.23192124377051082,0.8810755407496763,1,0.09978572751675668,1.4116412071201425,1
0.9052345283741248,62524.301707580584,0.06207786024723222,31390.506275758315,0.14631204737222164,0.49794711146766063,0.1667779706104423,0.2967755185438664,0.9992774497444813,0,0.04308689325209506,1.8258421138633942,2
0.7131824984052332,57674.62683571252,-0.032532057566868305,53702.564108193685,0.5365035357669763,0.06887019380001103,0.16664995511013628,0.09801860717625185,0.8322185058108882,0,0.3082524141329125,1.181271280313583,1
0.8605474889076631,69251.6231299337,0.07044791006950359,39676.32962623492,0.35336392578241227,0.42707004062862164,0.17862701847395882,0.07266529309907772,0.9674775894101673,0,0.10968141254591317,1.647342253056073,2
0.504432079639169,14568.000566991905,-0.05921285929853022,15598.352139140981,0.5339671471102228,-0.07072704091484187,0.17171150508170857,0.10601524671065318,0.6919519296829317,2,0.6464620089724641,0.7266393046437486,0
0.7230255264097324,34289.16671765589,0.04741669224577859,28342.41958815914,0.5656130370617254,0.17342932764926894,0.1740925592471578,0.07611114225364364,0.8483832396419219,1,0.3297352542827553,1.1817455850632879,1
0.6957156991737357,47651.97180673229,0.03539190029040708,44232.855859535535,0.4700770774763092,0.07175182510944281,0.23326425783351343,0.2672112082157764,0.8506483569786385,0,0.39207504681638694,1.1108338301795146,1
0.7025053808280161,52654.10962369184,-0.02953391420893264,47030.324981121485,0.5819502589030395,0.10680618631218712,0.22369084948458418,0.2921717020311011,0.9124650988776256,1,0.47010124105367246,1.0985437156342623,1
0.6950272367006034,40898.89228595084,0.02442701883664683,38458.419322696755,0.5026101519611373,0.059670881699952674,0.1633936698872724,0.2506530463746178,0.9481956831832028,0,0.3532132007835994,1.2143119199046184,1
0.5641028224287948,13165.304207089453,-0.01700285553014158,14230.800643113498,0.5269430564039433,-0.08093215464404371,0.2419764633813448,0.19253588931144147,0.676449233024062,3,0.6011442562198245,0.7747909350664646,0
0.909804173717454,68697.55733593323,0.059480839131233164,49525.666008892986,0.16106041537612825,0.2790767542620051,0.2333374774254387,0.061259718777832824,0.995264247130382,0,0.10823192657248693,1.719016006640222,2
0.6620633828803124,36578.87837453131,-0.07886683539901924,29519.26917930532,0.41856406337385976,0.19299687439682045,0.19544348665747846,0.08626786952720968,0.8903047394211963,2,0.26145191401698253,1.2306201330799276,1
0.8911847015836469,75783.80991232157,0.029192396983121788,55571.17090976903,0.394316451523093,0.26671447405372783,0.249119801031919,0.10678191300519076,0.9666264179877285,2,0.032270016946367885,1.7997336831182018,2
0.711296886434936,40888.69134157559,-0.014977600088708822,37538.29804263011,0.47349406478015266,0.08193936242559088,0.15046555815667823,0.26421264965983554,0.903407100250475,0,0.34694588288650424,1.1987890584179237,1
0.6739976238189485,34500.1869887718,0.020600039664527732,32328.187802646877,0.42988653428489787,0.06295615692841917,0.19383038804020908,0.16899937615223862,0.8130481108521633,0,0.3175997252127395,1.128602037641601,1
0.6735950897194851,34697.56822688573,0.04063307491390118,31327.67647831167,0.6501874373994869,0.09712184227259091,0.1611555078964201,0.292129035003815,0.9372997375352775,0,0.12669083848441448,1.429757633799244,1
0.7733387124747773,35266.820811873986,0.006149038532372482,32061.456202290094,0.5740275812468855,0.09088895839753935,0.23259696948354686,0.10905872246687316,0.8684056797221682,0,0.22034744248396526,1.34530899565393,1
0.4043704621643525,30771.13704052676,-0.04394481148391202,30379.03769260047,0.6668244369764103,0.012742439364846397,0.207332578935069,0.2896188356944235,0.5980398514398422,3,0.5046266394553061,0.6662186401053486,0
0.8654916527921626,62128.183213382144,0.05795248186744742,41125.587847825955,0.3010583826116525,0.3380526240952805,0.21415363642455537,0.28470886261344225,0.9709539265022692,0,0.16189471006211795,1.5805610985148995,2
0.9075531102457637,78824.36855226255,0.04612829846593,54143.98920168542,0.3618637939985,0.31310595700127186,0.15860181875636806,0.009128560699394894,0.9579439507097701,0,0.0967411616538874,1.7009456070221358,2
0.9409716771072831,63071.06671797405,0.04638800610477744,44192.73606915695,0.3695269728592794,0.29931839797846854,0.17177985609037463,0.1278236975592865,0.9708968853462957,0,0.060411111174099696,1.8029503296478433,2
0.9957888695006618,78800.21882567428,0.04718072929374999,46530.123775276414,0.2943661747519876,0.4095178354997637,0.2108592086605168,0.021156616136582228,0.9880420926202235,0,0.1032584170541601,1.7981561993589548,2
0.31948573022465754,13497.547980498906,-0.058192433136697946,12893.01069511333,0.5706849912290097,0.04478867467328179,0.19527666092780757,0.2756838226416327,0.5455416365119313,2,0.7989244838549991,0.4808580763117312,0
0.8927048942649256,66143.11386830195,0.027619072435023158,45130.396586096365,0.13081050740841133,0.31768563729920796,0.20232327489250426,0.2025032988258086,0.9870496625792486,0,0.1160492984635708,1.684293480074735,2
0.6283417665586208,42318.954348340514,0.011080303647362559,34377.10693199942,0.4272023951838847,0.18766643785593728,0.22978392347787074,0.1486613324232333,0.8338658394046201,0,0.2767397968275935,1.1452667251357658,1
0.6971298600946707,38880.9705551543,-0.0361134271892901,35963.11278065339,0.5548183516559085,0.0750459089070784,0.21692934249467888,0.23318963571397733,0.8411064337889894,0,0.3488661537260477,1.1403920912645815,1
0.7775394453168076,39909.662217872086,0.025907444072211336,36683.42069964293,0.5581283028938251,0.08083860746845414,0.18267941851077954,0.22684470358155112,0.8173849578864131,0,0.1603333264312974,1.3745398558089723,1
0.6785479076371045,40112.269871054814,-0.0215226697603727,34721.4585705488,0.6838600635930203,0.13439307518211657,0.1817596669634372,0.0190263973740992,0.9042954066022396,1,0.2300417303502683,1.28682082500454,1
0.8750927108940119,66001.01031139845,0.06149493858251011,35826.47102059412,0.2651841123233827,0.4571829908123869,0.16771205956991048,0.04446982567084252,0.9793316729561692,0,0.13182991887543336,1.6384302561048265,2
0.9360976630562668,74429.99987387417,0.06093009907216827,48413.48813397333,0.2639727732374364,0.34954335327135944,0.24817944714046233,0.2506217636649187,0.9801099039848774,0,0.0,1.9197989015717511,2
0.4239403563994048,14490.500135056434,-0.055331087797814926,14599.730640640497,0.4819499813234731,-0.007538076986025238,0.23204790816619095,0.18348271883849804,0.5351868371676416,3,0.8909328582770091,0.5072243519217225,0
0.9059097141923181,64484.70367934493,0.06737853124569013,39068.521769018116,0.3105753680395801,0.39414280379903277,0.1829975628427692,0.24919983444703236,0.9733124063921651,0,0.22258563124986455,1.5370883417493881,2
0.44620275925595365,17528.019659586174,0.0005557070656989176,18821.660607377886,0.5035088869035176,-0.07380417028938077,0.23549108903987687,0.28852088109199925,0.523313738601058,3,0.7504028092123488,0.5538819366345038,0
0.6603402137117678,43383.475454761625,0.012787245960489375,41007.31456268756,0.4229419397932163,0.054771105061691416,0.1659939309439564,0.2511008606162755,0.881437452489941,1,0.45006153871350185,1.0632498173626324,1
0.9125958878559293,71811.17519777492,0.048237101620711646,40280.06091052263,0.3406098193199105,0.4390836690864973,0.16006621649634456,0.19089324466177696,0.9765616530494797,0,0.16957720416740424,1.6152482573822544,2
0.7756467641379962,38415.78224322078,0.02296959461120753,33013.25622995895,0.6249260296976686,0.14063298201392777,0.18823411302911006,0.24854597441688925,0.8649884845533835,1,0.32866848198743426,1.2347965432560744,1
0.8621149277235367,69462.8012258152,0.07128551743688942,42550.67705766748,0.2282404436559633,0.3874321751099506,0.23401381643899494,0.15922858504650692,0.9934088026357144,0,0.0800223472001625,1.718041978640062,2
0.5294571147315124,20805.436844635908,0.024548526225347016,21168.645123958388,0.4303366162644712,-0.017457373379599198,0.23496926533102605,0.23958622026907367,0.6829930165205481,5,0.44918397705335816,0.8366433458071685,0
